type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1750482783820
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:a403a886-621e-4c8f-9a03-281ff3952d27-1750482685191] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = a770a01b-f163-426b-9dc2-c3311df9bd3e-1750478025837
  [executable_action_instance:4ae10ef5-38ba-4a8a-9cda-de8ac3d972d1-1750478138613][action_type:openlink] = https://space.bilibili.com/36168287
  [executable_block:a770a01b-f163-426b-9dc2-c3311df9bd3e-1750478025837][type:generic] = [executables:4ae10ef5-38ba-4a8a-9cda-de8ac3d972d1-1750478138613;]
  backgroundnormal = [source:local]/config/fancymenu/assets/bili01.png
  backgroundhovered = [source:local]/config/fancymenu/assets/bili02.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/bilis.png
  restartbackgroundanimations = false
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 5dcd2515-708f-4fbf-be9b-a8f1a399f97f-1750478025837
  [loading_requirement_container_meta:5dcd2515-708f-4fbf-be9b-a8f1a399f97f-1750478025837] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 84865e63-89dd-430a-a3cb-672f8e1ed221-1750478025837
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = 104
  y = 24
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 94d6869b-c7d4-484d-b30e-63498604f583-1750478025837
  [loading_requirement_container_meta:94d6869b-c7d4-484d-b30e-63498604f583-1750478025837] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = c43b7e49-3bb3-4eaf-8fb8-f266f53773b7-1750477353579
  [executable_block:c43b7e49-3bb3-4eaf-8fb8-f266f53773b7-1750477353579][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = db0fbabf-5f6d-4ddf-aa53-2e7d5afb6e06-1750477353579
  [loading_requirement_container_meta:db0fbabf-5f6d-4ddf-aa53-2e7d5afb6e06-1750477353579] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
